-- Merging decision tree log ---
manifest
ADDED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:1:1-54:12
INJECTED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:1:1-54:12
INJECTED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:1:1-54:12
INJECTED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:1:1-54:12
MERGED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:1:1-54:12
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /home/hasan/.gradle/caches/transforms-3/38e490da13c887ff92036b84085b6556/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /home/hasan/.gradle/caches/transforms-3/7633e755b113935d7304cf0bc5b6d355/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.3] /home/hasan/.gradle/caches/transforms-3/3d4530613217a8fdb6bf8a8d667f5c69/transformed/jetified-soloader-0.10.3/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /home/hasan/.gradle/caches/transforms-3/1a5c5e1223f06c75e3a62290d337a313/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /home/hasan/.gradle/caches/transforms-3/8bf529daf2bb473b23f809fa21ee42ef/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /home/hasan/.gradle/caches/transforms-3/b71f3e101733759572068408f76ebb08/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /home/hasan/.gradle/caches/transforms-3/0235c70fefb29edbd290b09dffd7f110/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/hasan/.gradle/caches/transforms-3/ea9ea0b56a15b5fd7fa7afb3cd259404/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /home/hasan/.gradle/caches/transforms-3/2cf66712ce56c5b07864e84dffcc6e11/transformed/jetified-ucrop-2.2.6-native/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.prscX:photo-editor-android:master] /home/hasan/.gradle/caches/transforms-3/f24f240de9fed887228bb5c7d541661c/transformed/jetified-photo-editor-android-master/AndroidManifest.xml:2:1-17:12
MERGED from [com.github.adityaxjha:Android-ScalableVideoView:10e7b4da8b] /home/hasan/.gradle/caches/transforms-3/2a8e8c2fb7ad3ae74cccfc35cf93d329/transformed/jetified-Android-ScalableVideoView-10e7b4da8b/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.NaughtyHotpot:VideoCompressor:0.1.2] /home/hasan/.gradle/caches/transforms-3/180cbd5d8d19c7ae089abcb6de91d542/transformed/jetified-VideoCompressor-0.1.2/AndroidManifest.xml:2:1-19:12
MERGED from [androidx.appcompat:appcompat:1.3.0] /home/hasan/.gradle/caches/transforms-3/43ec0b0b32f637fb964f988b9499640b/transformed/appcompat-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.7.1] /home/hasan/.gradle/caches/transforms-3/5ccb82d82ba4deb0acad05d1cc217fbd/transformed/work-runtime-2.7.1/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-runtime:2.2.5] /home/hasan/.gradle/caches/transforms-3/2008794e6006b24a0199f8306b48bba8/transformed/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /home/hasan/.gradle/caches/transforms-3/a27840d4e960dd9a913d381c4c589ea1/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/hasan/.gradle/caches/transforms-3/f592455bc6e7663b5dfe6b20737a45b1/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/hasan/.gradle/caches/transforms-3/d9901c1c0f879a9513d90bfc0b7c21a5/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /home/hasan/.gradle/caches/transforms-3/6e193a66c84472999667f80ac6b842bf/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] /home/hasan/.gradle/caches/transforms-3/6892e3bc894258c1c964471da32c9358/transformed/jetified-appcompat-resources-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/hasan/.gradle/caches/transforms-3/20b9b147c963f0c98088bf488cbed5f1/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/hasan/.gradle/caches/transforms-3/50cc2097d998e4c2531586fe4c04b623/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/hasan/.gradle/caches/transforms-3/9303760d6715e5a71f18c3dcb5e91f14/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /home/hasan/.gradle/caches/transforms-3/adb1ce1f7030a763fe5c975a077490ab/transformed/exifinterface-1.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.5.0] /home/hasan/.gradle/caches/transforms-3/3e8e4e918d10d58d1daa723652a4eecd/transformed/jetified-core-ktx-1.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/hasan/.gradle/caches/transforms-3/09c5338714a309c8ff8f3e7a681872f5/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/hasan/.gradle/caches/transforms-3/42852b17905239851b83e0433d30bfb4/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/hasan/.gradle/caches/transforms-3/8e5438de33373a827bf9b1f730f655fe/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/hasan/.gradle/caches/transforms-3/14b7c3981db45bd8c2028a19d740e75f/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /home/hasan/.gradle/caches/transforms-3/03ad704e471f8cc48d8d5af7048f2d45/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/hasan/.gradle/caches/transforms-3/0a866fd36731755722b5e162e675a708/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /home/hasan/.gradle/caches/transforms-3/36a80da5f4d349d797cface6cdd1d322/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /home/hasan/.gradle/caches/transforms-3/5b1914faf2cc0810fd991d4831ff07fd/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/hasan/.gradle/caches/transforms-3/e93085001b93390d92a8c5366e34661a/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /home/hasan/.gradle/caches/transforms-3/4ea201a583f369ae108914f0f0859ed5/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/hasan/.gradle/caches/transforms-3/ec5f5cffb152c1c96b3a9b2b321324b6/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/hasan/.gradle/caches/transforms-3/76477f3f7f527e306ce24826d826226d/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /home/hasan/.gradle/caches/transforms-3/b12872efb271c747967b1715a5b85120/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /home/hasan/.gradle/caches/transforms-3/0fdbac189cf017c21d9ebe23838f0bc4/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/hasan/.gradle/caches/transforms-3/f7c5e71a6eeb47066040e9c466bb099b/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.4] /home/hasan/.gradle/caches/transforms-3/fe634fc137239868428140b0eaac9f1e/transformed/fragment-1.3.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.3] /home/hasan/.gradle/caches/transforms-3/bb774f5e95b5393b2951321a9604f288/transformed/jetified-activity-1.2.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/hasan/.gradle/caches/transforms-3/5f57896fbd1f67e6b2a2c9cedad24597/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.1.0] /home/hasan/.gradle/caches/transforms-3/ea92f5e995f52a2d08384dd05625fbbd/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/hasan/.gradle/caches/transforms-3/695fa4f6ab79fa7367e46c1a670fef8c/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/hasan/.gradle/caches/transforms-3/3f159aa356d00f8e2447d657fc0ab468/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/hasan/.gradle/caches/transforms-3/9da64f94b45056b2789b0643540c7a50/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /home/hasan/.gradle/caches/transforms-3/02518489f44e2f4b68d2f64af7f8d3c3/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/hasan/.gradle/caches/transforms-3/176f6f41909040c807608f6b7b12bb9c/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/hasan/.gradle/caches/transforms-3/206a1e2808064d0c424f801ece8870ab/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.6.0] /home/hasan/.gradle/caches/transforms-3/781143a4ca1a96e4a8fff2d2e5e6ef60/transformed/core-1.6.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /home/hasan/.gradle/caches/transforms-3/d97fd43e44c97c0d03f13f74d98b9ee9/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /home/hasan/.gradle/caches/transforms-3/389e694116e0fccf8983d48d673dfa33/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/hasan/.gradle/caches/transforms-3/6647a0862f2a6b40021d24a885504502/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /home/hasan/.gradle/caches/transforms-3/897081459850f44ff578aa051ee687cc/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /home/hasan/.gradle/caches/transforms-3/6ed3e7456d62c762d2d2e6f51bafa34b/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /home/hasan/.gradle/caches/transforms-3/797bbcf51c23a00caab414c73e76b479/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /home/hasan/.gradle/caches/transforms-3/54c80f9204ea0b8ad6085e35f2acb8ea/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/hasan/.gradle/caches/transforms-3/f07ae093b0ff57e8d9b7a4e196f04f52/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.startup:startup-runtime:1.0.0] /home/hasan/.gradle/caches/transforms-3/917e2d892e83a1612073c04129935213/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-components:17.0.1] /home/hasan/.gradle/caches/transforms-3/10eed58d421f428f0f6ca5c6224b95ae/transformed/jetified-firebase-components-17.0.1/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /home/hasan/.gradle/caches/transforms-3/782d5dc60a7279b7490566a06db80ede/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/hasan/.gradle/caches/transforms-3/d9dfc20087802fae47c529a1339c17e4/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /home/hasan/.gradle/caches/transforms-3/a3cd7375f6b9c35dfd5054a7dd8dcb62/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /home/hasan/.gradle/caches/transforms-3/dca25780c9f46184f4f5e743acab5a61/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/hasan/.gradle/caches/transforms-3/cbcc8a33dddd3daa2f7215bdc713edd5/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] /home/hasan/.gradle/caches/transforms-3/384eaba225fb8fa1bbf47d19f09f2342/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/hasan/.gradle/caches/transforms-3/cce1b57254bd77953635d24788d71867/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/hasan/.gradle/caches/transforms-3/fe606e3249734ce1ec98bac759ad9083/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/hasan/.gradle/caches/transforms-3/c22b6a8e6b0863c12a11d6fb7bfdb1be/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /home/hasan/.gradle/caches/transforms-3/9c249e6e56928bd6f90fb2d6689e144f/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
